sample_id,cluster_label
5686,1
5687,5
5688,1
5689,1
5690,1
5691,2
5692,0
5693,4
5694,5
5695,-1
5696,-1
5697,2
5698,4
5699,2
5700,3
5701,-1
5702,2
5703,3
5704,0
5705,2
5706,2
5707,1
5708,3
5709,5
5710,3
5711,3
5712,4
5713,5
5714,4
5715,2
5716,5
5717,2
5718,0
5719,5
5720,2
5721,1
5722,1
5723,0
5724,2
5725,0
5726,2
5727,2
5728,4
5729,0
5730,4
5731,4
5732,4
5733,2
5734,2
5735,5
5736,4
5737,4
5738,1
5739,4
5740,0
5741,1
5742,-1
5743,2
5744,3
5745,4
5746,3
5747,1
5748,4
5749,1
5750,5
5751,5
5752,0
5753,2
5754,2
5755,1
5756,0
5757,-1
5758,2
5759,0
5760,-1
5761,-1
5762,3
5763,0
5764,4
5765,3
5766,3
5767,0
5768,2
5769,4
5770,1
5771,2
5772,-1
5773,3
5774,2
5775,3
5776,4
5777,0
5778,0
5779,2
5780,4
5781,1
5782,1
5783,1
5784,4
5785,2
5786,2
5787,-1
5788,5
5789,4
5790,1
5791,0
5792,1
5793,3
5794,2
5795,5
5796,4
5797,3
5798,1
5799,0
5800,5
5801,-1
5802,5
5803,1
5804,4
5805,1
5806,4
5807,2
5808,5
5809,5
5810,3
5811,0
5812,5
5813,-1
5814,5
5815,2
5816,0
5817,4
5818,4
5819,3
5820,0
5821,5
5822,2
5823,3
5824,-1
5825,-1
5826,2
5827,3
5828,1
5829,2
5830,4
5831,5
5832,3
5833,-1
5834,4
5835,1
5836,0
5837,0
5838,3
5839,-1
5840,4
5841,4
5842,2
5843,0
5844,1
5845,5
5846,1
5847,1
5848,1
5849,4
5850,1
5851,2
5852,0
5853,2
5854,4
5855,1
5856,5
5857,2
5858,1
5859,5
5860,2
5861,3
5862,2
5863,0
5864,3
5865,3
5866,3
5867,4
5868,0
5869,3
5870,3
5871,5
5872,3
5873,3
5874,5
5875,0
5876,3
5877,2
5878,4
5879,2
5880,0
5881,2
5882,1
5883,3
5884,2
5885,2
5886,1
5887,2
5888,0
5889,4
5890,0
5891,4
5892,5
5893,5
5894,-1
5895,0
5896,1
5897,4
5898,4
5899,4
5900,4
5901,3
5902,0
5903,3
5904,4
5905,1
5906,4
5907,3
5908,3
5909,-1
5910,1
5911,1
5912,0
5913,4
5914,5
5915,0
5916,4
5917,5
5918,4
5919,-1
5920,5
5921,-1
5922,3
5923,5
5924,1
5925,2
5926,3
5927,4
5928,0
5929,0
5930,2
5931,5
5932,5
5933,3
5934,0
5935,-1
5936,-1
5937,5
5938,5
5939,3
5940,4
5941,3
5942,-1
5943,4
5944,1
5945,1
5946,5
5947,0
5948,4
5949,4
5950,4
5951,5
5952,2
5953,3
5954,4
5955,-1
5956,1
5957,5
5958,3
5959,2
5960,2
5961,2
5962,4
5963,1
5964,2
5965,1
5966,2
5967,4
5968,4
5969,0
5970,1
5971,5
5972,5
5973,0
5974,1
5975,2
5976,5
5977,5
5978,5
5979,-1
5980,0
5981,3
5982,2
5983,-1
5984,2
5985,0
5986,1
5987,1
5988,4
5989,-1
5990,5
5991,1
5992,5
5993,0
5994,2
5995,5
5996,5
5997,4
5998,-1
5999,1
6000,4
6001,-1
6002,2
6003,1
6004,0
6005,2
6006,3
6007,4
6008,3
6009,3
6010,-1
6011,5
6012,0
6013,3
6014,-1
6015,2
6016,4
6017,-1
6018,4
6019,3
6020,5
6021,4
6022,1
6023,1
6024,1
6025,1
6026,-1
6027,3
6028,0
6029,4
6030,2
6031,2
6032,3
6033,5
6034,2
6035,3
6036,-1
6037,0
6038,5
6039,3
6040,3
6041,0
6042,1
6043,2
6044,3
6045,1
6046,2
6047,5
6048,4
6049,3
6050,2
6051,3
6052,1
6053,3
6054,0
6055,1
6056,3
6057,3
6058,3
6059,3
6060,4
6061,4
6062,4
6063,0
6064,5
6065,-1
6066,5
6067,5
6068,3
6069,-1
6070,1
6071,2
6072,4
6073,4
6074,2
6075,1
6076,1
6077,0
6078,2
6079,0
6080,5
6081,0
6082,-1
6083,2
6084,1
6085,1
6086,2
6087,2
6088,4
6089,0
6090,-1
6091,0
6092,4
6093,5
6094,3
6095,1
6096,2
6097,1
6098,-1
6099,2
6100,4
6101,5
6102,3
6103,2
6104,4
6105,0
6106,4
6107,2
6108,0
6109,5
6110,-1
6111,2
6112,0
6113,5
6114,3
6115,0
6116,0
6117,3
6118,3
6119,2
6120,1
6121,3
6122,4
6123,3
6124,2
6125,3
6126,0
6127,4
6128,4
6129,0
6130,1
6131,4
6132,-1
6133,5
6134,2
6135,5
6136,3
6137,0
6138,4
6139,5
6140,0
6141,-1
6142,5
6143,2
6144,1
6145,-1
6146,-1
6147,4
6148,0
6149,4
6150,2
6151,1
6152,4
6153,1
6154,5
6155,-1
6156,4
6157,-1
6158,3
6159,4
6160,1
6161,5
6162,0
6163,1
6164,5
6165,5
6166,2
6167,2
6168,3
6169,1
6170,4
6171,-1
6172,5
6173,4
6174,4
6175,0
6176,4
6177,1
6178,3
6179,3
6180,2
6181,5
6182,1
6183,4
6184,1
6185,5
6186,2
6187,2
6188,1
6189,5
6190,0
6191,2
6192,3
6193,5
6194,4
6195,2
6196,4
6197,2
6198,1
6199,0
6200,3
6201,3
6202,2
6203,4
6204,5
6205,3
6206,-1
6207,0
6208,3
6209,2
6210,-1
6211,3
6212,0
6213,0
6214,3
6215,2
6216,5
6217,1
6218,1
6219,4
6220,2
6221,5
6222,1
6223,-1
6224,2
6225,2
6226,5
6227,5
6228,5
6229,3
6230,3
6231,1
6232,-1
6233,4
6234,5
6235,4
6236,5
6237,5
6238,5
6239,1
6240,5
6241,1
6242,3
6243,0
6244,5
6245,0
6246,3
6247,-1
6248,4
6249,1
6250,-1
6251,4
6252,1
6253,4
6254,4
6255,3
6256,0
6257,4
6258,4
6259,0
6260,1
6261,3
6262,0
6263,2
6264,4
6265,1
6266,3
6267,5
6268,2
6269,4
6270,0
6271,5
6272,4
6273,1
6274,4
6275,4
6276,3
6277,2
6278,4
6279,5
6280,4
6281,4
6282,3
6283,4
6284,3
6285,5
6286,-1
6287,4
6288,2
6289,2
6290,-1
6291,3
6292,5
6293,-1
6294,5
6295,0
6296,4
6297,0
6298,0
6299,3
6300,3
6301,0
6302,5
6303,0
6304,4
6305,2
6306,5
6307,1
6308,0
6309,4
6310,0
6311,2
6312,2
6313,3
6314,2
6315,2
6316,3
6317,5
6318,0
6319,0
6320,5
6321,-1
6322,2
6323,4
6324,3
6325,4
6326,2
6327,0
6328,4
6329,0
6330,-1
6331,1
6332,3
6333,-1
6334,4
6335,4
6336,1
6337,1
6338,4
6339,-1
6340,4
6341,5
6342,3
6343,4
6344,0
6345,2
6346,-1
6347,5
6348,1
6349,0
6350,1
6351,2
6352,1
6353,-1
6354,5
6355,3
6356,5
6357,3
6358,5
6359,1
6360,3
6361,-1
6362,4
6363,3
6364,-1
6365,4
6366,-1
6367,1
6368,2
6369,2
6370,2
6371,0
6372,1
6373,1
6374,-1
6375,1
6376,3
6377,1
6378,5
6379,2
6380,0
6381,4
6382,0
6383,1
6384,3
6385,1
6386,3
6387,1
6388,2
6389,5
6390,2
6391,3
6392,1
6393,0
6394,1
6395,2
6396,5
6397,5
6398,3
6399,-1
6400,4
6401,5
6402,2
6403,1
6404,2
6405,0
6406,1
6407,0
6408,5
6409,1
6410,1
6411,1
6412,-1
6413,5
6414,0
6415,4
6416,1
6417,-1
6418,1
6419,1
6420,0
6421,5
6422,-1
6423,3
6424,3
6425,5
6426,1
6427,0
6428,0
6429,4
6430,0
6431,1
6432,5
6433,1
6434,2
6435,1
6436,3
6437,3
6438,-1
6439,2
6440,-1
6441,4
6442,3
6443,5
6444,2
6445,2
6446,0
6447,2
6448,-1
6449,4
6450,1
6451,3
6452,-1
6453,4
6454,2
6455,5
6456,5
6457,0
6458,4
6459,5
6460,3
6461,3
6462,2
6463,3
6464,2
6465,2
6466,0
6467,3
6468,1
6469,2
6470,3
6471,3
6472,0
6473,0
6474,3
6475,2
6476,5
6477,2
6478,4
6479,-1
6480,3
6481,5
6482,3
6483,2
6484,5
6485,5
6486,0
6487,2
6488,4
6489,0
6490,4
6491,2
6492,1
6493,0
6494,0
6495,3
6496,0
6497,3
6498,3
6499,5
6500,0
6501,3
6502,1
6503,2
6504,0
6505,5
6506,1
6507,2
6508,1
6509,3
6510,4
6511,5
6512,-1
6513,5
6514,4
6515,1
6516,2
6517,0
6518,2
6519,2
6520,2
6521,5
6522,2
6523,3
6524,2
6525,4
6526,5
6527,5
6528,1
6529,1
6530,3
6531,2
6532,5
6533,5
6534,2
6535,0
6536,2
6537,4
6538,1
6539,4
6540,0
6541,5
6542,-1
6543,1
6544,2
6545,-1
6546,5
6547,-1
6548,-1
6549,5
6550,1
6551,1
6552,3
6553,1
6554,5
6555,0
6556,1
6557,2
6558,5
6559,4
6560,3
6561,2
6562,3
6563,2
6564,2
6565,3
6566,1
6567,0
6568,0
6569,2
6570,4
6571,5
6572,0
6573,-1
6574,0
6575,3
6576,4
6577,-1
6578,1
6579,-1
6580,0
6581,2
6582,2
6583,3
6584,3
6585,-1
6586,1
6587,5
6588,2
6589,4
6590,2
6591,1
6592,-1
6593,5
6594,5
6595,3
6596,2
6597,3
6598,1
6599,4
6600,2
6601,2
6602,-1
6603,0
6604,4
6605,5
6606,4
6607,4
6608,2
6609,-1
6610,3
6611,2
6612,1
6613,4
6614,1
6615,0
6616,0
6617,2
6618,3
6619,3
6620,5
6621,4
6622,5
6623,-1
6624,4
6625,3
6626,4
6627,3
6628,0
6629,0
6630,5
6631,-1
6632,2
6633,3
6634,2
6635,3
6636,0
6637,3
6638,0
6639,3
6640,0
6641,3
6642,2
6643,2
6644,3
6645,2
6646,5
6647,4
6648,5
6649,5
6650,0
6651,2
6652,1
6653,3
6654,3
6655,5
6656,3
6657,0
6658,5
6659,0
6660,-1
6661,-1
6662,1
6663,2
6664,-1
6665,2
6666,4
6667,2
6668,4
6669,4
6670,3
6671,2
6672,1
6673,-1
6674,4
6675,1
6676,5
6677,3
6678,2
6679,1
6680,5
6681,1
6682,2
6683,1
6684,5
6685,0
6686,-1
6687,1
6688,3
6689,0
6690,-1
6691,4
6692,3
6693,0
6694,2
6695,1
6696,-1
6697,1
6698,1
6699,3
6700,4
6701,5
6702,3
6703,1
6704,2
6705,1
6706,5
6707,2
6708,-1
6709,1
6710,0
6711,4
6712,0
6713,5
6714,5
6715,4
6716,3
6717,0
6718,0
6719,4
6720,1
6721,3
6722,5
6723,0
6724,3
6725,-1
6726,-1
6727,2
6728,0
6729,3
6730,1
6731,1
6732,2
6733,3
6734,5
6735,3
6736,-1
6737,4
6738,3
6739,2
6740,1
6741,2
6742,1
6743,3
6744,5
6745,0
6746,1
6747,2
6748,0
6749,1
6750,4
6751,4
6752,1
6753,0
6754,4
6755,3
6756,1
6757,1
6758,2
6759,3
6760,1
6761,1
6762,4
6763,2
6764,0
6765,4
6766,-1
6767,2
6768,3
6769,2
6770,-1
6771,0
6772,2
6773,-1
6774,4
6775,4
6776,1
6777,2
6778,-1
6779,3
6780,-1
6781,3
6782,0
6783,3
6784,1
6785,-1
6786,5
6787,1
6788,5
6789,4
6790,4
6791,5
6792,0
6793,5
6794,-1
6795,-1
6796,-1
6797,0
6798,-1
6799,0
6800,4
6801,-1
6802,3
6803,0
6804,0
6805,2
6806,5
6807,2
6808,5
6809,5
6810,0
6811,2
6812,3
6813,3
6814,1
6815,4
6816,5
6817,0
6818,3
6819,-1
6820,5
6821,2
6822,3
6823,2
6824,5
6825,0
6826,4
6827,4
6828,1
6829,-1
6830,5
6831,4
6832,2
6833,4
6834,-1
6835,1
6836,4
6837,5
6838,0
6839,1
6840,5
6841,5
6842,0
6843,3
6844,4
6845,2
6846,3
6847,2
6848,4
6849,5
6850,4
6851,3
6852,3
6853,3
6854,4
6855,2
6856,2
6857,3
6858,5
6859,3
6860,5
6861,3
6862,3
6863,3
6864,0
6865,-1
6866,1
6867,4
6868,-1
6869,3
6870,3
6871,-1
6872,1
6873,1
6874,5
6875,-1
6876,4
6877,4
6878,4
6879,4
6880,2
6881,5
6882,3
6883,0
6884,-1
6885,4
6886,3
6887,2
6888,5
6889,4
6890,4
6891,5
6892,4
6893,5
6894,-1
6895,5
6896,-1
6897,3
6898,3
6899,3
6900,5
6901,-1
6902,3
6903,3
6904,3
6905,1
6906,1
6907,3
6908,1
6909,3
6910,3
6911,3
6912,3
6913,0
6914,2
6915,1
6916,2
6917,1
6918,1
6919,1
6920,-1
6921,2
6922,2
6923,3
6924,5
6925,2
6926,3
6927,4
6928,3
6929,-1
6930,3
6931,3
6932,4
6933,4
6934,0
6935,4
6936,2
6937,3
6938,3
6939,1
6940,0
6941,2
6942,4
6943,3
6944,-1
6945,1
6946,3
6947,-1
6948,2
6949,1
6950,5
6951,4
6952,0
6953,1
6954,-1
6955,2
6956,2
6957,2
6958,0
6959,3
6960,4
6961,1
6962,0
6963,0
6964,2
6965,3
6966,4
6967,2
6968,3
6969,2
6970,4
6971,0
6972,-1
6973,0
6974,5
6975,-1
6976,1
6977,0
6978,2
6979,1
6980,-1
6981,5
6982,2
6983,3
6984,2
6985,4
6986,1
6987,0
6988,3
6989,5
6990,5
6991,5
6992,5
6993,4
6994,5
6995,4
6996,1
6997,1
6998,3
6999,-1
7000,4
7001,5
7002,2
7003,5
7004,1
7005,5
7006,2
7007,5
7008,-1
7009,4
7010,5
7011,0
7012,2
7013,5
7014,1
7015,3
7016,-1
7017,0
7018,2
7019,5
7020,1
7021,-1
7022,1
7023,0
7024,4
7025,4
7026,5
7027,2
7028,3
7029,3
7030,3
7031,3
7032,3
7033,1
7034,4
7035,4
7036,5
7037,3
7038,3
7039,4
7040,4
7041,-1
7042,2
7043,2
7044,-1
7045,4
7046,1
7047,1
7048,2
7049,3
7050,4
7051,2
7052,3
7053,5
7054,0
7055,0
7056,1
7057,1
7058,4
7059,4
7060,2
7061,1
7062,2
7063,0
7064,2
7065,0
7066,1
7067,0
7068,4
7069,4
7070,2
7071,4
7072,2
7073,1
7074,3
7075,4
7076,5
7077,0
7078,2
7079,-1
7080,4
7081,0
7082,4
7083,0
7084,2
7085,5
7086,4
7087,5
7088,-1
7089,4
7090,2
7091,1
7092,3
7093,3
7094,5
7095,3
7096,1
7097,0
7098,4
7099,4
7100,0
7101,-1
7102,4
7103,-1
7104,3
7105,0
7106,4
7107,4
7108,2
7109,3
7110,0
7111,2
7112,5
7113,0
7114,4
7115,2
7116,0
7117,2
7118,3
7119,3
7120,3
7121,-1
7122,0
7123,0
7124,3
7125,4
7126,2
7127,5
7128,4
7129,3
7130,4
7131,0
7132,-1
7133,1
7134,5
7135,2
7136,2
7137,2
7138,3
7139,4
7140,3
7141,-1
7142,3
7143,0
7144,-1
7145,-1
7146,-1
7147,-1
7148,5
7149,2
7150,5
7151,0
7152,4
7153,3
7154,-1
7155,5
7156,1
7157,2
7158,4
7159,4
7160,5
7161,4
7162,4
7163,1
7164,1
7165,1
7166,3
7167,5
7168,3
7169,3
7170,2
7171,1
7172,0
7173,-1
7174,2
7175,1
7176,2
7177,0
7178,5
7179,1
7180,1
7181,1
7182,4
7183,4
7184,1
7185,3
7186,5
7187,4
7188,3
7189,3
7190,1
7191,5
7192,0
7193,2
7194,5
7195,3
7196,2
7197,1
7198,2
7199,3
7200,1
7201,4
7202,3
7203,4
7204,3
7205,1
7206,-1
7207,4
7208,4
7209,1
7210,3
7211,1
7212,2
7213,1
7214,3
7215,-1
7216,2
7217,5
7218,4
7219,3
7220,3
7221,0
7222,3
7223,0
7224,3
7225,1
7226,1
7227,5
7228,1
7229,4
7230,3
7231,1
7232,4
7233,3
7234,5
7235,2
7236,3
7237,1
7238,2
7239,0
7240,0
7241,5
7242,2
7243,4
7244,1
7245,4
7246,3
7247,0
7248,0
7249,0
7250,4
7251,2
7252,2
7253,-1
7254,4
7255,0
7256,5
7257,4
7258,0
7259,1
7260,2
7261,3
7262,-1
7263,1
7264,3
7265,1
7266,4
7267,4
7268,2
7269,0
7270,-1
7271,5
7272,-1
7273,5
7274,5
7275,3
7276,3
7277,4
7278,1
7279,4
7280,0
7281,-1
7282,1
7283,-1
7284,5
7285,1
7286,2
7287,-1
7288,4
7289,4
7290,1
7291,5
7292,1
7293,-1
7294,-1
7295,0
7296,2
7297,3
7298,3
7299,3
7300,0
7301,-1
7302,1
7303,5
7304,4
7305,3
7306,2
7307,5
7308,5
7309,2
7310,5
7311,4
7312,3
7313,5
7314,4
7315,-1
7316,5
7317,5
7318,1
7319,1
7320,1
7321,1
7322,1
7323,0
7324,5
7325,5
7326,4
7327,3
7328,1
7329,2
7330,1
7331,4
7332,1
7333,5
7334,-1
7335,-1
7336,2
7337,2
7338,2
7339,3
7340,2
7341,5
7342,2
7343,2
7344,-1
7345,0
7346,5
7347,5
7348,2
7349,-1
7350,4
7351,-1
7352,3
7353,0
7354,5
7355,2
7356,3
7357,1
7358,2
7359,4
7360,5
7361,1
7362,0
7363,-1
7364,1
7365,1
7366,0
7367,3
7368,1
7369,-1
7370,4
7371,4
7372,2
7373,3
7374,4
7375,0
7376,3
7377,3
7378,5
7379,0
7380,5
7381,4
7382,1
7383,4
7384,4
7385,2
7386,5
7387,2
7388,-1
7389,0
7390,5
7391,5
7392,0
7393,-1
7394,0
7395,3
7396,2
7397,-1
7398,1
7399,5
7400,4
7401,0
7402,5
7403,5
7404,4
7405,1
7406,1
7407,3
7408,3
7409,-1
7410,5
7411,3
7412,4
7413,2
7414,2
7415,0
7416,3
7417,1
7418,1
7419,4
7420,4
7421,5
7422,-1
7423,0
7424,5
7425,4
7426,0
7427,4
7428,2
7429,3
7430,4
7431,0
7432,5
7433,1
7434,1
7435,0
7436,0
7437,1
7438,0
7439,3
7440,5
7441,0
7442,2
7443,5
7444,4
7445,0
7446,4
7447,4
7448,0
7449,4
7450,3
7451,2
7452,2
7453,3
7454,4
7455,-1
7456,5
7457,5
7458,1
7459,4
7460,2
7461,1
7462,5
7463,0
7464,5
7465,1
7466,0
7467,1
7468,2
7469,2
7470,2
7471,5
7472,-1
7473,3
7474,4
7475,5
7476,3
7477,3
7478,3
7479,2
7480,2
7481,3
7482,3
7483,1
7484,-1
7485,2
7486,5
7487,-1
7488,4
7489,-1
7490,0
7491,1
7492,0
7493,5
7494,3
7495,1
7496,1
7497,5
7498,1
7499,5
7500,0
7501,4
7502,3
7503,1
7504,-1
7505,-1
7506,4
7507,-1
7508,-1
7509,5
7510,1
7511,3
7512,5
7513,5
7514,1
7515,0
7516,0
7517,2
7518,-1
7519,2
7520,-1
7521,2
7522,1
7523,2
7524,2
7525,1
7526,3
7527,5
7528,2
7529,3
7530,1
7531,5
7532,4
7533,1
7534,3
7535,2
7536,1
7537,5
7538,4
7539,-1
7540,1
7541,0
7542,4
7543,1
7544,2
7545,4
7546,2
7547,5
7548,1
7549,-1
7550,1
7551,4
7552,0
7553,2
7554,3
7555,2
7556,1
7557,3
7558,0
7559,3
7560,5
7561,4
7562,2
7563,1
7564,3
7565,-1
7566,4
7567,3
7568,1
7569,-1
7570,1
7571,1
7572,3
7573,4
7574,0
7575,1
7576,0
7577,0
7578,1
7579,2
7580,5
7581,0
7582,0
7583,2
7584,1
7585,5
7586,2
7587,2
7588,4
7589,1
7590,3
7591,4
7592,1
7593,5
7594,0
7595,1
7596,1
7597,-1
7598,1
7599,-1
7600,2
7601,5
7602,5
7603,0
7604,3
7605,4
7606,0
7607,5
7608,-1
7609,3
7610,0
7611,0
7612,2
7613,1
7614,2
7615,3
7616,3
7617,0
7618,-1
7619,1
7620,0
7621,3
7622,5
7623,5
7624,1
7625,5
7626,3
7627,4
7628,3
7629,4
7630,1
7631,4
7632,3
7633,2
7634,4
7635,2
7636,1
7637,5
7638,1
7639,4
7640,-1
7641,2
7642,4
7643,4
7644,2
7645,0
7646,1
7647,3
7648,2
7649,0
7650,1
7651,4
7652,3
7653,0
7654,5
7655,5
7656,4
7657,-1
7658,3
7659,0
7660,0
7661,1
7662,2
7663,4
7664,-1
7665,-1
7666,3
7667,2
7668,0
7669,4
7670,3
7671,5
7672,4
7673,4
7674,2
7675,5
7676,3
7677,3
7678,4
7679,0
7680,5
7681,0
7682,1
7683,5
7684,3
7685,4
7686,3
7687,4
7688,1
7689,1
7690,2
7691,3
7692,2
7693,2
7694,5
7695,4
7696,5
7697,1
7698,4
7699,3
7700,0
7701,4
7702,2
7703,2
7704,5
7705,4
7706,-1
7707,1
7708,4
7709,3
7710,3
7711,5
7712,2
7713,5
7714,4
7715,4
7716,0
7717,0
7718,3
7719,3
7720,5
7721,1
7722,5
7723,3
7724,5
7725,1
7726,1
7727,0
7728,5
7729,4
7730,4
7731,3
7732,0
7733,-1
7734,0
7735,4
7736,2
7737,0
7738,3
7739,2
7740,-1
7741,3
7742,0
7743,3
7744,-1
7745,5
7746,5
7747,1
7748,5
7749,0
7750,4
7751,4
7752,-1
7753,0
7754,4
7755,-1
7756,1
7757,3
7758,0
7759,0
7760,-1
7761,0
7762,3
7763,5
7764,1
7765,4
7766,1
7767,4
7768,1
7769,4
7770,2
7771,-1
7772,4
7773,0
7774,0
7775,5
7776,5
7777,5
7778,3
7779,1
7780,0
7781,0
7782,0
7783,0
7784,2
7785,3
7786,3
7787,4
7788,4
7789,5
7790,2
7791,1
7792,1
7793,0
7794,1
7795,3
7796,-1
7797,-1
7798,1
7799,1
7800,4
7801,4
7802,5
7803,2
7804,2
7805,5
7806,1
7807,4
7808,3
7809,5
7810,1
7811,0
7812,3
7813,5
7814,4
7815,3
7816,3
7817,0
7818,2
7819,1
7820,2
7821,3
7822,5
7823,3
7824,5
7825,5
7826,4
7827,5
7828,5
7829,0
7830,5
7831,1
7832,2
7833,-1
7834,0
7835,5
7836,2
7837,5
7838,1
7839,0
7840,2
7841,4
7842,2
7843,5
7844,-1
7845,2
7846,3
7847,1
7848,4
7849,2
7850,1
7851,1
7852,1
7853,2
7854,1
7855,1
7856,1
7857,3
7858,3
7859,1
7860,1
7861,4
7862,5
7863,5
7864,3
7865,2
7866,4
7867,2
7868,4
7869,2
7870,0
7871,1
7872,3
7873,4
7874,0
7875,1
7876,3
7877,1
7878,1
7879,4
7880,0
7881,1
7882,4
7883,0
7884,3
7885,-1
7886,5
7887,-1
7888,4
7889,2
7890,-1
7891,-1
7892,3
7893,2
7894,1
7895,2
7896,5
7897,2
7898,1
7899,4
7900,-1
7901,3
7902,3
7903,1
7904,3
7905,2
7906,-1
7907,1
7908,1
7909,2
7910,4
7911,4
7912,3
7913,3
7914,3
7915,-1
7916,1
7917,1
7918,-1
7919,-1
7920,3
7921,3
7922,5
7923,0
7924,4
7925,0
7926,4
7927,3
7928,5
7929,1
7930,2
7931,2
7932,3
7933,4
7934,2
7935,5
7936,-1
7937,1
7938,0
7939,-1
7940,-1
7941,4
7942,1
7943,5
7944,3
7945,-1
7946,-1
7947,2
7948,0
7949,4
7950,1
7951,1
7952,0
7953,3
7954,2
7955,3
7956,2
7957,2
7958,0
7959,1
7960,4
7961,5
7962,2
7963,4
7964,4
7965,2
7966,3
7967,0
7968,2
7969,1
7970,2
7971,4
7972,-1
7973,2
7974,0
7975,1
7976,3
7977,4
7978,0
7979,3
7980,3
7981,3
7982,1
7983,4
7984,4
7985,0
7986,4
7987,4
7988,0
7989,3
7990,0
7991,2
7992,1
7993,3
7994,0
7995,5
7996,4
7997,2
7998,5
7999,1
8000,0
8001,-1
8002,1
8003,3
8004,3
8005,5
8006,2
8007,5
8008,0
8009,1
8010,0
8011,1
8012,-1
8013,3
8014,2
8015,3
8016,1
8017,-1
8018,-1
8019,0
8020,4
8021,3
8022,0
8023,2
8024,5
8025,0
8026,1
8027,0
8028,5
8029,1
8030,0
8031,1
8032,5
8033,1
8034,3
8035,0
8036,4
8037,3
8038,3
8039,4
8040,2
8041,1
8042,3
8043,3
8044,1
8045,1
8046,4
8047,5
8048,2
8049,0
8050,1
8051,5
8052,4
8053,-1
8054,0
8055,2
8056,2
8057,0
8058,3
8059,5
8060,5
8061,2
8062,3
8063,3
8064,4
8065,0
8066,5
8067,4
8068,4
8069,1
8070,2
8071,1
8072,4
8073,3
8074,-1
8075,3
8076,4
8077,3
8078,2
8079,4
8080,0
8081,1
8082,3
8083,1
8084,5
8085,5
8086,1
8087,4
8088,4
8089,4
8090,1
8091,4
8092,-1
8093,1
8094,1
8095,3
8096,0
8097,5
8098,5
8099,1
8100,-1
8101,-1
8102,5
8103,2
8104,0
8105,2
8106,2
8107,2
8108,4
8109,3
8110,4
8111,1
8112,0
8113,3
8114,2
8115,3
8116,2
8117,3
8118,1
8119,1
8120,2
8121,2
8122,0
8123,3
8124,4
8125,4
8126,0
8127,1
8128,2
8129,3
8130,5
8131,3
8132,5
8133,5
8134,5
8135,4
8136,3
8137,0
8138,4
8139,2
8140,0
8141,3
8142,2
8143,4
8144,4
8145,5
8146,2
8147,4
8148,1
8149,5
8150,2
8151,5
8152,1
8153,3
8154,3
8155,0
8156,0
8157,3
8158,0
8159,5
8160,5
8161,3
8162,-1
8163,4
8164,-1
8165,4
8166,-1
8167,3
8168,3
8169,0
8170,1
8171,4
8172,4
8173,3
8174,0
8175,-1
8176,4
8177,5
8178,3
8179,-1
8180,0
8181,5
8182,2
8183,3
8184,2
8185,3
8186,4
8187,-1
8188,5
8189,2
8190,1
8191,0
8192,4
8193,-1
8194,4
8195,2
8196,0
8197,2
8198,1
8199,3
8200,4
8201,3
8202,0
8203,4
8204,5
8205,0
8206,2
8207,4
8208,5
8209,0
8210,1
8211,1
8212,1
8213,0
8214,5
8215,2
8216,1
8217,3
8218,0
8219,3
8220,-1
8221,1
8222,1
8223,5
8224,3
8225,2
8226,3
8227,2
8228,0
8229,-1
8230,-1
8231,5
8232,3
8233,0
8234,0
8235,-1
8236,3
8237,5
8238,4
8239,2
8240,1
8241,4
8242,3
8243,5
8244,0
8245,1
8246,0
8247,3
8248,-1
8249,-1
8250,5
8251,1
8252,-1
8253,1
8254,5
8255,5
8256,2
8257,0
8258,0
8259,3
8260,5
8261,4
8262,3
8263,3
8264,2
8265,2
8266,0
8267,5
8268,0
8269,2
8270,2
8271,0
8272,3
8273,3
8274,1
8275,0
8276,3
8277,1
8278,5
8279,4
8280,2
8281,3
8282,4
8283,3
8284,3
8285,3
8286,1
8287,4
8288,2
8289,2
8290,4
8291,3
8292,3
8293,3
8294,0
8295,3
8296,0
8297,2
8298,2
8299,0
8300,2
8301,2
8302,4
8303,5
8304,4
8305,5
8306,0
8307,0
8308,4
8309,0
8310,5
8311,5
8312,2
8313,2
8314,3
8315,2
8316,4
8317,3
8318,-1
8319,2
8320,5
8321,5
8322,1
8323,4
8324,3
8325,2
8326,3
8327,5
8328,3
8329,5
8330,3
8331,5
8332,0
8333,5
8334,1
8335,1
8336,3
8337,0
8338,5
8339,0
8340,2
8341,4
8342,2
8343,0
8344,1
8345,0
8346,2
8347,3
8348,5
8349,0
8350,3
8351,4
8352,3
8353,0
8354,5
8355,0
8356,4
8357,0
8358,3
8359,3
8360,5
8361,1
8362,4
8363,0
8364,2
8365,3
8366,1
8367,1
8368,4
8369,5
8370,4
8371,5
8372,4
8373,3
8374,1
8375,2
8376,2
8377,4
8378,5
8379,-1
8380,3
8381,0
8382,2
8383,0
8384,2
8385,2
8386,4
8387,1
8388,1
8389,2
8390,4
8391,2
8392,5
8393,3
8394,2
8395,2
8396,1
8397,2
8398,3
8399,2
8400,0
8401,4
8402,4
8403,1
8404,2
8405,0
8406,4
8407,2
8408,1
8409,0
8410,5
8411,-1
8412,4
8413,5
8414,-1
8415,4
8416,5
8417,4
8418,1
8419,2
8420,0
8421,-1
8422,-1
8423,1
8424,2
8425,4
8426,1
8427,4
8428,3
8429,1
8430,4
8431,5
8432,1
